$ ls -a -l -R
total 175656
drwxr-xr-x@  16  staff       512 Jun 30 07:53 ./
drwxr-xr-x@  72  staff      2304 Aug 26 13:50 ../
-rw-r--r--@   1  staff     10244 Jun 30 07:53 .DS_Store
-rw-r--r--@   1  staff  10034589 Jun 26 08:14 AA-C747C-TC_CTS-300_System_Users_Guide_May80.pdf
drwxr-xr-x@ 144  staff      4608 Sep 18 20:46 CHM archives/
drwxr-xr-x@   3  staff        96 Sep 18 20:46 anxiety/
drwxr-xr-x@   7  staff       224 Sep 18 20:46 chm pdp from site/
-rw-r--r--@  1  staff     6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  8151661 Feb 11  2010 AA-0899C-TB_DBMS-10_Administrators_Procedures_Manual_Jun77.pdf
-rw-r--r--   1  staff  5701189 Feb 11  2010 AA-0901C-TB_DBMS-10_Programmers_Procedures_Manual_May77.pdf

./pdp10 bitsavers/TOPS10_softwareNotebooks/vol20:
total 69928
drwxr-xr-x@  7  staff       224 Sep 18 21:09 ./
drwxr-xr-x@ 24  staff       768 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff   6844876 Feb 11  2010 AA-CK81A-TB_TOPS-10_PSI_Users_Guide_Feb85.pdf
-rw-r--r--   1  staff   5999159 Feb 11  2010 AA-J055D-TK_Introduction_to_DECnet_Phase_IV_Nov83.pdf
-rw-r--r--   1  staff  12289747 Feb 11  2010 AA-L413B-TB_DECnet_and_PSI_System_Managers_and_Operators_Guide_Apr86.pdf
-rw-r--r--   1  staff   7945735 Feb 11  2010 AA-P379B-TB_TOPS-10_DECnet_and_PSI_Installation_Guide_Apr86.pdf

./pdp10 bitsavers/TOPS20:
total 186240
drwxr-xr-x@ 27  staff       864 Sep 18 21:02 ./
drwxr-xr-x@ 31  staff       992 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:45 .DS_Store
-rw-r--r--   1  staff   6656793 Mar 29  2010 AA-4159C-TM_Macro_Assembler_Reference_Apr78.pdf
-rw-r--r--   1  staff  25831321 Mar 29  2010 AA-4166E-TM_TOPS-20_Monitor_Calls_Reference_Ver_5_Dec82.pdf
-rw-r--r--   1  staff  10978597 Mar 28  2010 AA-H352A-TK_RSX-20F_Jan80.pdf
-rw-r--r--   1  staff  12627279 Mar 28  2010 AA-H352B-TK_RSX-20F_Nov81.pdf
-rw-r--r--   1  staff   5176296 Mar 28  2010 AA-M273A-TM_TOPS-20_DDT_Manual_May85.pdf
-rw-r--r--   1  staff   6659616 Mar 28  2010 DEC-20-OMUGA-A-D_Monitor_Calls_Users_Guide_May76.pdf
drwxr-xr-x@  7  staff       224 Sep 18 21:09 DECnet-20/
-rw-r--r--   1  staff     11447 Oct 10  2002 MasterTableOfContentsJun85.txt
-rw-r--r--   1  staff   1646754 Mar 28  2010 TOPS-20_Notebooks_Master_TOC_Aug84.pdf
-rw-r--r--   1  staff  13762108 Mar 20  2010 TOPS-20_V6_System_Managers_Guide_Interim_Dec84.pdf
-rw-r--r--   1  staff    773235 Nov 11  2006 TOPS20_CodingStd_Mar83.pdf
-rw-r--r--   1  staff   6262843 Nov 17  2006 TOPS20_MonitorInternals_1978.pdf
drwxr-xr-x@  5  staff       160 Sep 18 21:09 V3/
drwxr-xr-x@  8  staff       256 Sep 18 21:09 V4.0_Apr80/
drwxr-xr-x@  4  staff       128 Sep 18 21:09 V4.1_Feb83/
drwxr-xr-x@  4  staff       128 Sep 18 21:09 V5.0_Apr82/
drwxr-xr-x@  5  staff       160 Sep 18 21:09 V5.1_Dec82/
drwxr-xr-x@  7  staff       224 Sep 18 21:09 V6.1_Sep85/
drwxr-xr-x@ 16  staff       512 Sep 18 21:09 V7/
drwxr-xr-x@  5  staff       160 Sep 18 21:09 arpanet/
drwxr-xr-x@ 23  staff       736 Sep 18 21:09 cfs/
drwxr-xr-x@  6  staff       192 Sep 18 21:09 fortran/
drwxr-xr-x@  6  staff       192 Sep 18 21:09 pascal/
drwxr-xr-x@  4  staff       128 Sep 18 21:09 training/

./pdp10 bitsavers/TOPS20/DECnet-20:
total 58480
drwxr-xr-x@  7  staff       224 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff       864 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  10120529 Mar 28  2010 AA-5091B-TM_TOPS-20_DECnet-20_Programmers_Guide_Jan80.pdf
-rw-r--r--   1  staff   9636810 Mar 28  2010 AA-J678A-TM_DECnet-20_System_Manager_and_Operators_Guide_Jun83.pdf
-rw-r--r--   1  staff   4375422 Mar 28  2010 AA-J679A-TM_DECnet-20_Users_Guide_Dec82.pdf
-rw-r--r--   1  staff   4285068 Mar 28  2010 AA-K905A-TM_DECnet-20_Network_Generation_and_Installation_Procedures_Dec82.pdf

./pdp10 bitsavers/TOPS20/V3:
total 61808
drwxr-xr-x@  5  staff       160 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff       864 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  14057001 Oct  6  2001 AA-4195F-TM(TOPS20Instl).pdf
-rw-r--r--   1  staff  16797250 Oct  9  2002 EY-CD017-RK-02_V3monIntern.pdf

./pdp10 bitsavers/TOPS20/V4.0_Apr80:
total 51528
drwxr-xr-x@  8  staff       256 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff       864 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff   5346985 Nov 18  2006 AA-0196C-TK_ALGOL_Pgmr_Apr77.pdf
-rw-r--r--   1  staff   4646414 Nov 18  2006 AA-5510A-TK_COGO-10_20_UsersMan_Jul78.pdf
-rw-r--r--   1  staff    606352 Nov 18  2006 AA-5511A-TK_COGO_Inst_Jun78.pdf
-rw-r--r--   1  staff  13484483 Nov 18  2006 AA-H654A-TM_BasicPlus2_Lang_Oct79.pdf
-rw-r--r--   1  staff      5926 Nov 17  2006 MasterTableOfContents_V4_Oct80.txt

./pdp10 bitsavers/TOPS20/V4.1_Feb83:
total 22080
drwxr-xr-x@  4  staff       128 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff       864 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  10655597 Nov 17  2006 AA-P346A-TM_KS_Install_4.1_Feb83.pdf

./pdp10 bitsavers/TOPS20/V5.0_Apr82:
total 22048
drwxr-xr-x@  4  staff       128 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff       864 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  11085015 Dec  2  2006 AA-4169F-TM_SystemMgrsGuide_Apr82.pdf

./pdp10 bitsavers/TOPS20/V5.1_Dec82:
total 21256
drwxr-xr-x@  5  staff      160 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff      864 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  7715394 Dec  2  2006 AA-P229A-TM_KL_Inst_5.1_Dec82.pdf
-rw-r--r--   1  staff  2584401 Oct 10  2002 updatesThroughV5.1.pdf

./pdp10 bitsavers/TOPS20/V6.1_Sep85:
total 103640
drwxr-xr-x@  7  staff       224 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff       864 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff   9125137 Oct  8  2002 AA-D859C-TM_TOPS20monCallUG.pdf
-rw-r--r--   1  staff  19712474 Oct 10  2002 AA-FP65A-TM_tops20CmdsRef.pdf
-rw-r--r--   1  staff  12212894 Oct  8  2002 AA-FP67A-TM_TOPS20_sysMgr.pdf
-rw-r--r--   1  staff  10099338 Oct  8  2002 AA-M229B-TM_TOPS20_KL_inst.pdf

./pdp10 bitsavers/TOPS20/V7:
total 13336
drwxr-xr-x@ 16  staff      512 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff      864 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff   290711 Jun 14  2005 DDT44C.MEM.txt
-rw-r--r--   1  staff   168542 Jun 14  2005 DOCDIR.MEM.txt
-rw-r--r--   1  staff   521393 Jun 14  2005 INSTALL.MEM.txt
-rw-r--r--   1  staff  1752643 Jun 14  2005 JSYS_REFERENCE.MEM.txt
-rw-r--r--   1  staff   477979 Jun 14  2005 JSYS_USERS.MEM.txt
-rw-r--r--   1  staff   681780 Jun 14  2005 MGR_GUIDE.MEM.txt
-rw-r--r--   1  staff  1043859 Jun 14  2005 MONITOR_TABLES.MEM.txt
-rw-r--r--   1  staff   884475 Jun 14  2005 OPRCOM.MEM.txt
-rw-r--r--   1  staff    31271 Jun 14  2005 TOPS-20_V7_DocFile_Jun88.txt
-rw-r--r--   1  staff   100283 Jun 14  2005 TSU.MEM.txt
-rw-r--r--   1  staff   419624 Jun 14  2005 USERS.MEM.txt
-rw-r--r--   1  staff   418462 Jun 14  2005 USER_UTILS.MEM.txt
-rw-r--r--   1  staff     4496 Jun 14  2005 _TOPS-20_V7_Notebooks.txt

./pdp10 bitsavers/TOPS20/arpanet:
total 456
drwxr-xr-x@  5  staff     160 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff     864 Sep 18 21:02 ../
-rw-r--r--@  1  staff    6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  104802 Jun 14  2005 5221bm.mem.txt
-rw-r--r--   1  staff  117738 Jun 14  2005 anutil.man.txt

./pdp10 bitsavers/TOPS20/cfs:
total 74768
drwxr-xr-x@ 23  staff      736 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff      864 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 28 11:45 .DS_Store
-rw-r--r--   1  staff  1621612 Nov  9  2006 CFSDSG_Oct85.pdf
-rw-r--r--   1  staff   858625 Nov  9  2006 CFSSRV_Descr.pdf
-rw-r--r--   1  staff  2722342 Nov 11  2006 CFS_Memos_Jul83.pdf
-rw-r--r--   1  staff  1714128 Nov  9  2006 CFS_Resources_Nov84.pdf
-rw-r--r--   1  staff  4727760 Nov  9  2006 CI20_HwPortSpec_May83.pdf
-rw-r--r--   1  staff  1335060 Nov 10  2006 ICCSPORT_Memo_Jul79.pdf
-rw-r--r--   1  staff  1100139 Nov  9  2006 KLIPA_DrvrSpec_Dec83.pdf
-rw-r--r--   1  staff  3276696 Nov  9  2006 LCG_CI_Port_ArchSpec_Jan85.pdf
-rw-r--r--   1  staff   457820 Nov  9  2006 MSCP_Driver.pdf
-rw-r--r--   1  staff   949826 Nov  9  2006 MSCP_Server.pdf
-rw-r--r--   1  staff   555031 Nov  9  2006 MultiAccessDiskMgmt_Feb85.pdf
-rw-r--r--   1  staff  1006496 Nov  9  2006 PHYKLP_Memo.pdf
-rw-r--r--   1  staff   264635 Nov  9  2006 PHYMSC_Memo.pdf
-rw-r--r--   1  staff  1169598 Nov  9  2006 PHYMVR_Nov84.pdf
-rw-r--r--   1  staff  4634394 Nov 10  2006 Prelim_HSC50_HostIntfSpec_0.9_Jul79.pdf
-rw-r--r--   1  staff  1303613 Nov  9  2006 SCA_DesignNotes_1984.pdf
-rw-r--r--   1  staff   901250 Nov  9  2006 SCA_DesignSpec_Sep83.pdf
-rw-r--r--   1  staff  3756167 Nov  9  2006 SCA_FuncDescr_Nov83.pdf
-rw-r--r--   1  staff   836101 Nov  9  2006 TOPS-20_KLIPA_DrvrSpec_Dec83.pdf
-rw-r--r--   1  staff  1044707 Nov  9  2006 TOPS20_CFS_FuncSpec.pdf

./pdp10 bitsavers/TOPS20/fortran:
total 67912
drwxr-xr-x@  6  staff       192 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff       864 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  12372474 Mar 28  2010 AA-4158B-TM_FORTRAN-20_Reference_Manual_Ver_5_Apr77.pdf
-rw-r--r--   1  staff  19777039 Mar 28  2010 AA-N383B-TK_FORTRAN_Language_Manual_Ver_10_May85.pdf
-rw-r--r--   1  staff    613273 Mar 28  2010 AA-P344B-TM_TOPS-20_FORTRAN_Installation_V10_May85.pdf

./pdp10 bitsavers/TOPS20/pascal:
total 31112
drwxr-xr-x@  6  staff      192 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff      864 Sep 18 21:02 ../
-rw-r--r--@  1  staff     6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  4987763 Mar 28  2010 AA-L314A-TM_TOPS-20_PASCAL_Primer_Sep83.pdf
-rw-r--r--   1  staff  8964767 Mar 28  2010 AA-L315A-TM_PASCAL_Language_Manual_Ver_1_Sep83.pdf
-rw-r--r--   1  staff   273726 Mar 28  2010 AA-N306A-TM_PASCAL_Installation_Guide_Ver_1_Sep83.pdf

./pdp10 bitsavers/TOPS20/training:
total 48448
drwxr-xr-x@  4  staff       128 Sep 18 21:09 ./
drwxr-xr-x@ 27  staff       864 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  23854439 Jul 16  2011 TOPS-20_Monitor_Field_Service_Training_1979.pdf

./pdp10 bitsavers/catalogs:
total 9800
drwxr-xr-x@  6  staff      192 Sep 18 21:02 ./
drwxr-xr-x@ 31  staff      992 Sep 18 20:46 ../
-rw-r--r--@  1  staff     6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  1355419 Mar 27  2010 DEC-10-XSPLA-E-D_DECsystem-10_Software_Components_Catalogue_Jul75.pdf
-rw-r--r--   1  staff  2273735 Mar 27  2010 DEC-10-XSPLA-J-D_DECsystem-10_20_Software_Components_Catalogue_Oct76.pdf
-rw-r--r--   1  staff    73691 Mar 27  2010 DECSYSTEM_10_Maintenance_Manuals.pdf

./pdp10 bitsavers/lcg_catalog:
total 58504
drwxr-xr-x@  9  staff      288 Sep 18 21:02 ./
drwxr-xr-x@ 31  staff      992 Sep 18 20:46 ../
-rw-r--r--@  1  staff     6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff  1548790 Mar 27  2009 LCG_Price_List_Jan80.pdf
-rw-r--r--   1  staff  1547653 Mar 27  2009 LCG_Price_List_Jan82.pdf
-rw-r--r--   1  staff  2052910 Mar 27  2009 LCG_Price_List_Jul82.pdf
-rw-r--r--   1  staff  7482962 Mar 27  2009 Large_Systems_Product_Summary_Jan80.pdf
-rw-r--r--   1  staff  7338248 Mar 27  2009 Large_Systems_Product_Summary_Jul79.pdf
-rw-r--r--   1  staff  5880133 Mar 27  2009 Large_Systems_Product_Summary_Jul81.pdf

./pdp10 bitsavers/memory:
total 197912
drwxr-xr-x@ 11  staff       352 Sep 18 21:02 ./
drwxr-xr-x@ 31  staff       992 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff   5019787 Mar 13  2009 A-MN-MF10-0-MAN-1_MF10_Core_Memory_Maintenance_Manual_Dec73.pdf
-rw-r--r--@  1  staff   4394597 Jul  1  2012 EK-MG10-MM-001_MG10_Maintenance_Manual.pdf
-rw-r--r--   1  staff   5452270 Jul  2  2012 EK-MH10-MM-003_MH10_Maint_Aug77.pdf
-rw-r--r--   1  staff  18174697 Jul  2  2012 MG10_Schematic_Jun75.pdf
-rw-r--r--   1  staff   8731351 Jul  3  2012 MP00010_MA20_Schematic_Jul76.pdf
-rw-r--r--   1  staff  20723721 Jul  3  2012 MP00178_MH10_Schematic_Aug76.pdf
-rw-r--r--   1  staff   7987402 Jul  3  2012 MP00179_MB20_Schematic_Aug76.pdf
-rw-r--r--   1  staff  26501120 Jun 29  2012 MP00622_MF20_Mar78.tar

./pdp10 bitsavers/memos:
total 18968
drwxr-xr-x@ 17  staff      544 Sep 18 21:02 ./
drwxr-xr-x@ 31  staff      992 Sep 18 20:46 ../
-rw-r--r--@  1  staff     6148 Jun 28 11:45 .DS_Store
-rw-r--r--   1  staff    72433 Feb 19  2008 700814_Computer_Instead_of_Console_For_PDP-10.pdf
-rw-r--r--   1  staff   129728 Feb 19  2008 710904_Minutes_of_Low-Cost_PDP-10_Meeting.pdf
-rw-r--r--   1  staff   128886 Feb 19  2008 710920_Low_Cost_10_Proposal.pdf
-rw-r--r--   1  staff  3299520 Feb 19  2008 720328_DECsystem-10_Woods_Meeting_Notes.pdf
-rw-r--r--   1  staff   146422 Feb 19  2008 720814_10_Planning.pdf
-rw-r--r--   1  staff   954390 Feb 19  2008 720829_KL10_Technology_Goals.pdf
-rw-r--r--   1  staff    74937 Feb 19  2008 721213_Systems-10_Advertising.pdf
-rw-r--r--   1  staff   643328 Feb 19  2008 730608_DECsystem-10_Charter.pdf
-rw-r--r--   1  staff    31093 Feb 19  2008 740423_Future_Applications_For_PDP-10.pdf
-rw-r--r--   1  staff    35970 Feb 19  2008 760908_PDP-10_Review_Committee.pdf
-rw-r--r--   1  staff   982347 Feb 19  2008 760927_DECsystem-10_Competitive_Analysis.pdf
-rw-r--r--   1  staff   677455 Feb 19  2008 761214_Small_Machine_R_and_D.pdf
-rw-r--r--   1  staff  1291638 Feb 19  2008 770212_2020_Business_Plan.pdf
-rw-r--r--   1  staff   577048 Feb 23  2008 7810xx_LCG_Product_Strategy.pdf

./pdp10 bitsavers/periph:
total 492232
drwxr-xr-x@ 34  staff      1088 Sep 18 21:02 ./
drwxr-xr-x@ 31  staff       992 Sep 18 20:46 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:45 .DS_Store
-rw-r--r--   1  staff   2887047 Mar 12  2009 A-MN-DF10-C_MAN1_DF10-C_Data_Channel_Maintenance_Manual_Oct74.pdf
-rw-r--r--   1  staff   1819914 Mar 13  2009 AA-5711A-TB_DN92_Remote_Station_Users_Guide_Apr78.pdf
-rw-r--r--   1  staff   7233296 Mar 13  2009 DEC-10-BHAD-D_BA10_Hard_Copy_Controller_Maintenance_Manual_Sep72.pdf
-rw-r--r--   1  staff   3081101 Mar 12  2009 DEC-10-H1CA-D_MX10_Memory_Data_Multiplexor_Maintenance_Manual_May69.pdf
-rw-r--r--   1  staff   5932779 Mar 26  2009 DEC-10-H6AB-D_VP10_Display_Control_Maint_Nov69.pdf
-rw-r--r--   1  staff   7662557 Mar 13  2009 DEC-10-HDCAA-B-D_DC10_Data_Line_Scanner_Maintenance_Manual_Oct73.pdf
-rw-r--r--   1  staff   2436338 Mar 13  2009 DEC-10-HDKB-D_DK10_Real_Time_Clock_Maintenance_Manual_Jul73.pdf
-rw-r--r--   1  staff   7738487 Mar 27  2009 DEC-10-HDSA-D_DS10_Single_Synchronous_Line_Unit_Dec70.pdf
-rw-r--r--   1  staff   7544969 Mar 26  2009 DEC-10-HRPC-D_RP10-C_Disk_Pack_Synchronizer_Maint_Oct73.pdf
-rw-r--r--   1  staff   3503105 Mar 27  2009 DEC-10-HTMB-D_TM10_Maint_Sep73.pdf
-rw-r--r--   1  staff   3419872 Aug 17  2006 DEC-10-I4AA-D_TM10_Maint_Aug68.pdf
-rw-r--r--   1  staff   6543626 Aug 17  2006 DEC-10-I8AA-D_DC10_Maint_Apr68.pdf
-rw-r--r--   1  staff   2414610 Aug 17  2006 DEC-10-I8BA-D_DF10_Maint_Jun68.pdf
-rw-r--r--   1  staff   1961374 Mar 13  2009 DEC-10-I8BB-D_DF10_Data_Channel_Maintenance_Manual_Feb70.pdf
-rw-r--r--   1  staff   4827880 Dec 11  2000 DEC-10-IACB-D_DA-10_Sep69.pdf
-rw-r--r--   1  staff   5375182 Mar 17  2009 DEC-10-IACB-D_DA10_PDP8_9_Interface_System_Description_Sep69.pdf
-rw-r--r--   1  staff  13796275 Nov  5  2015 DF10_Engineering_Drawings.pdf
drwxr-xr-x@  5  staff       160 Sep 18 21:09 DX20_microcode/
-rw-r--r--   1  staff  11840509 Mar 14  2009 EK-0DX20-TM-PRE_DX20_Programmed_Device_Adapter.pdf
-rw-r--r--   1  staff  10252522 Mar 13  2009 EK-DX10-MM-001_DX10_Data_Channel_Maintenance_Manual_Sep75.pdf
-rw-r--r--   1  staff   9545067 Mar 12  2009 EK-RH10-MM-002_RH10_Massbus_Controller_Maintenance_Manual_Jun75.pdf
-rw-r--r--   1  staff  23374362 Dec  5  2013 MP00068_DN87_Universal_Comm_System_Front_End_Jan76.pdf
-rw-r--r--   1  staff  31568949 Dec  5  2013 MP00109_DN87S_Universal_Comm_System_Front_End_Sep78.pdf
-rw-r--r--   1  staff  10712193 Dec  6  2013 MP00326_AN10_Arpanet_Interface_Engineering_Drawings_Jul77.pdf
-rw-r--r--   1  staff  11985036 Nov  5  2015 RP10_Engineering_Drawings.pdf
-rw-r--r--   1  staff    192046 Nov  5  2015 RP10_Product_Description.pdf
-rw-r--r--   1  staff  19782032 Nov  5  2015 TD10A_Engineering_Drawings_Jul71.pdf
-rw-r--r--   1  staff   6781182 Mar 27  2009 TD10_DECtape_Control_Maint_Jun69.pdf
-rw-r--r--   1  staff   5566009 May 23  2002 TM10A_EngrDrwsJun68.pdf
-rw-r--r--   1  staff   7338470 Nov  5  2015 TX01_STC_Tape_Controller_Handout_Aug73.pdf
-rw-r--r--   1  staff   3134371 Nov  5  2015 VB10C_Interactive_Graphics_Terminal_Jul70.pdf

./pdp10 bitsavers/periph/DX20_microcode:
total 37176
drwxr-xr-x@  5  staff       160 Sep 18 21:09 ./
drwxr-xr-x@ 34  staff      1088 Sep 18 21:02 ../
-rw-r--r--@  1  staff      6148 Jun 28 11:46 .DS_Store
-rw-r--r--   1  staff   2214660 Dec  3  2013 DX20CA.pdf
-rw-r--r--   1  staff  15784752 Dec  3  2013 DXMCA.pdf

./pdp11 misc:
total 306776
drwxr-xr-x@ 19  staff       608 Sep 18 20:46 ./
drwxr-xr-x@ 16  staff       512 Jun 30 07:53 ../
-rwxr--r--@  1  staff   6917800 Sep 21  2019 1120_SystemSchems_Feb70.pdf*
-rw-r--r--@  1  staff   3235660 Jun 26 08:02 1145_SystemMan.pdf
-rw-r--r--@  1  staff  20553761 Jun 26 08:02 1145_System_Engineering_Drawings_Jun74.pdf
-rw-r--r--@  1  staff  12042823 Jun 26 08:02 1145_System_Engineering_Drawings_Jun76.pdf
-rw-r--r--@  1  staff    583879 Jun 26 08:02 1145_ctlPanelSchem.pdf
-rw-r--r--@  1  staff   3976282 Jun 26 07:53 DEC-11-HMRMA-A-D_PDP-11_45_Maintenance_Reference_Manual_Nov72.pdf
-rw-r--r--@  1  staff   7480250 Jun 26 08:12 DEC-11-XSPLA-I_D_PDP-11_SysSoftwareCatalog_Jul75.pdf
-rw-r--r--@  1  staff   9791341 Jun 26 08:12 DEC-11-XSPLA-O-D_PDP-11_System_Software_Components_Catalog_Jan77.pdf
-rw-r--r--@  1  staff   6303887 Jun 26 08:02 DEC-MS11-HMSB-D_PDP11_45_MS11_semiconductor_memory_systems_maintenance_manual_Jan1973.pdf
-rw-r--r--@  1  staff   6146338 Jun 26 08:03 FP11-B_Schem.pdf
-rw-r--r--@  1  staff   5061110 Jun 26 08:03 KT11-C_Memory_Management_Unit_Engineering_Drawings_Dec75.pdf
-rw-r--r--@  1  staff   4684946 Jun 26 08:03 KT11C_MaintMan.pdf
-rw-r--r--@  1  staff   3338623 Jun 26 08:03 KT11C_Schem.pdf
-rw-r--r--@  1  staff   8856422 Jun 26 08:12 Lawrence_Introduction_To_Programming_The_PDP-11_197309.pdf
-rw-r--r--@  1  staff   5909025 Jun 26 08:13 OEM_Hardware_and_Software_Product_Summary_Oct76.pdf
-rw-r--r--@  1  staff  10645088 Jun 26 08:03 PDP11_FP11-B_Floating-Point_Processor_Engineering_Drawings_Rev_A_Jul72.pdf
-rw-r--r--@  1  staff  35883172 Jun 26 08:10 PDP11_Software_Handbook_1978.pdf

./pdp11 pdf bitsavers:
total 67000
drwxr-xr-x@ 64  staff      2048 Sep 18 20:46 ./
drwxr-xr-x@ 16  staff       512 Jun 30 07:53 ../
-rw-r--r--@  1  staff      6148 Jun 29 03:55 .DS_Store
drwxr-xr-x@  9  staff       288 Sep 18 21:02 1103/
drwxr-xr-x@  4  staff       128 Sep 18 21:02 1104/
drwxr-xr-x@  7  staff       224 Sep 18 21:02 1105/
drwxr-xr-x@ 17  staff       544 Sep 18 21:02 1120/
drwxr-xr-x@  6  staff       192 Sep 18 21:02 1121/
drwxr-xr-x@ 10  staff       320 Sep 18 21:02 1123/
drwxr-xr-x@  9  staff       288 Sep 18 21:02 1124/
drwxr-xr-x@ 20  staff       640 Sep 18 21:02 1134/
drwxr-xr-x@ 15  staff       480 Sep 18 21:02 1140/
drwxr-xr-x@ 13  staff       416 Sep 18 21:02 1144/
drwxr-xr-x@ 19  staff       608 Sep 18 21:02 1145/
drwxr-xr-x@  4  staff       128 Sep 18 21:02 1155/
drwxr-xr-x@ 24  staff       768 Sep 18 21:02 1160/
drwxr-xr-x@ 19  staff       608 Sep 18 21:02 1170/
drwxr-xr-x@ 14  staff       448 Sep 18 21:02 1173/
drwxr-xr-x@ 10  staff       320 Sep 18 21:02 1174/
drwxr-xr-x@  6  staff       192 Sep 18 21:02 1184/
drwxr-xr-x@  4  staff       128 Sep 18 21:02 1193/
drwxr-xr-x@  4  staff       128 Sep 18 21:02 1194/
-rw-r--r--   1  staff  12380461 Dec  4  2013 EK0LSIFS-SV-005_LSI-11_Systems_Service_Manual_Volume_3_Jan85.pdf
drwxr-xr-x@ 12  staff       384 Sep 18 21:02 Introduction_to_the_PDP-11_Student_Workbook_Apr77/
-rw-r--r--   1  staff    596182 Aug 22  2005 KM11_Maintenance_Panel_May70.pdf
-rw-r--r--   1  staff  12677441 Dec  3  2013 LSI-11_Systems_Service_Manual_Aug81.pdf
-rw-r--r--   1  staff   2694440 Jan 13  2015 PDP-11_Mainframe_Troubleshooting_Guide_Dec76.pdf
-rw-r--r--   1  staff   1582192 Feb  1  2014 PDP-11_Programming_Card_Jul75.pdf
-rw-r--r--   1  staff   1247025 Jun  6  2019 PDP11_Instruction_List.pdf
drwxr-xr-x@  4  staff       128 Sep 18 21:02 apl/
drwxr-xr-x@  4  staff       128 Sep 18 21:02 articles/
drwxr-xr-x@ 20  staff       640 Sep 18 21:02 basic/
drwxr-xr-x@  4  staff       128 Sep 18 21:02 caps-11/
drwxr-xr-x@ 14  staff       448 Sep 18 21:02 catalogs/
drwxr-xr-x@  4  staff       128 Sep 18 21:02 cts-300/
drwxr-xr-x@  9  staff       288 Sep 18 21:02 datatrieve-11/
drwxr-xr-x@ 22  staff       704 Sep 18 21:02 dos-batch/
drwxr-xr-x@  5  staff       160 Sep 18 21:02 focal/
drwxr-xr-x@  9  staff       288 Sep 18 21:02 fortran/
drwxr-xr-x@  7  staff       224 Sep 18 21:02 gamma-11/
drwxr-xr-x@ 23  staff       736 Sep 18 21:01 handbooks/
drwxr-xr-x@  7  staff       224 Sep 18 21:02 ias/
drwxr-xr-x@ 10  staff       320 Sep 18 21:02 industrialProducts/
drwxr-xr-x@  7  staff       224 Sep 18 21:02 j11/
drwxr-xr-x@ 12  staff       384 Sep 18 21:02 memory/
drwxr-xr-x@ 86  staff      2752 Sep 18 21:02 memos/
drwxr-xr-x@  7  staff       224 Sep 18 21:02 microPDP11/
drwxr-xr-x@ 19  staff       608 Sep 18 21:02 microfiche/
drwxr-xr-x@ 11  staff       352 Sep 18 21:02 minc/
drwxr-xr-x@  5  staff       160 Sep 18 21:02 pdt11/
